"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","–L“‡‰€",8,18000000,"‚Q‚c‚j",40,"1976”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","—ϋ”nt“ϊ’¬",8,42000000,"‚Q‚k‚c‚j",60,"1997”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","—ϋ”nt“ϊ’¬",5,27000000,"‚P‚j",25,"2023”N","‚q‚b","","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","—ϋ”nt“ϊ’¬",4,29000000,"‚P‚c‚j",30,"2018”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","—ϋ”nt“ϊ’¬",5,28000000,"‚P‚j",25,"2023”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","—ϋ”nt“ϊ’¬",5,28000000,"",25,"2023”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","—ϋ”nt“ϊ’¬",4,32000000,"‚Q‚j",25,"2022”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","γΞ_δ","γΞ_δ",8,27000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","γΞ_δ","γΞ_δ",11,40000000,"‚R‚k‚c‚j",60,"2003”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’αZκ",50,100,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–k’¬","’n‰Ί“SΤ’Λ",9,24000000,"‚P‚j",25,"","‚q‚b","‚»‚Μ‘Ό","‚»‚Μ‘Ό","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–k’¬","“•—ϋ”n",10,25000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–k’¬","“•—ϋ”n",8,36000000,"‚R‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–k’¬","“•—ϋ”n",5,47000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–k’¬","“•—ϋ”n",5,27000000,"",20,"2023”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,400,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–k’¬","“•—ϋ”n",11,25000000,"‚P‚j",25,"2015”N","‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–k’¬","“•—ϋ”n",9,32000000,"‚P‚k‚c‚j",30,"2018”N","‚q‚b","","‚»‚Μ‘Ό","€H‹Ζ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","¬’|’¬","¬’|ό΄",6,41000000,"‚Q‚k‚c‚j",55,"1986”N","‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰h’¬","]Γ“c",3,72000000,"‚R‚k‚c‚j",60,"2012”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","χ‘δ","χ‘δ(“‹)",3,22000000,"‚Q‚c‚j",35,"1969”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","χ‘δ","χ‘δ(“‹)",2,19000000,"",20,"2006”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","χ‘δ","—ϋ”n",6,27000000,"‚P‚j",25,"2015”N","‚q‚b","","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰ΊΞ_δ","Ξ_δφ‰€",15,29000000,"‚Q‚k‚c‚j",50,"1991”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ‘δ","‘εςw‰€",18,25000000,"‚Q‚k‚c‚j",50,"1991”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ‘δ","γΞ_δ",15,19000000,"‚Q‚c‚j",55,"1998”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ‘δ","Ξ_δφ‰€",14,42000000,"",50,"1997”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ‘δ","Ξ_δφ‰€",12,37000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ‘δ","•‘ Φ",12,52000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’αZκ",50,100,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",7,34000000,"",55,"1998”N","‚q‚bA“S‘Ά","Z‘ξ","Z‘ξ","‚P’†Zκ",50,150,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",1,110000000,"‚S‚k‚c‚j",105,"2002”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",3,49000000,"‚P‚k‚c‚j",40,"2018”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",1,74000000,"‚Q‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",1,71000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",9,5600000,"‚P‚j",15,"1984”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬–k","“•©",10,17000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬–k","“•©",10,24000000,"‚P‚c‚j",25,"2019”N","‚q‚b","","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬–k","•‘ Φ",6,20000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬–k","•‘ Φ",8,40000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬–k","•‘ Φ",2,54000000,"‚S‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬–k","•‘ Φ",7,37000000,"‚R‚k‚c‚j",55,"2000”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬“","γΞ_δ",11,14000000,"‚P‚j",15,"2005”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬“","•‘ Φ",4,23000000,"‚P‚j",25,"2018”N","‚q‚b","","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬“","•‘ Φ",8,47000000,"‚Q‚k‚c‚j",65,"2000”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬“μ","•‘ Φ",11,66000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’αZκ",50,100,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬“μ","•‘ Φ",9,21000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚–μ‘δ","Ξ_δφ‰€",8,28000000,"ƒI[ƒvƒ“ƒtƒƒA",45,"1971”N","‚q‚b","","Z‘ξ","‚PνZ‹",60,200,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚–μ‘δ","Ξ_δφ‰€",8,72000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’αZκ",50,100,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚–μ‘δ","—ϋ”n‚–μ‘δ",10,13000000,"‚P‚j",20,"2003”N","‚q‚b","Z‘ξ","Z‘ξ","€Z‹",60,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚–μ‘δ","—ϋ”n‚–μ‘δ",14,50000000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","Z‘ξ","Z‘ξ","‚QνZ‹",60,200,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚–μ‘δ","—ϋ”n‚–μ‘δ",10,21000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘ξ","Z‘ξ","‚QνZ‹",60,200,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚Ό","υ‚ª‹u",12,52000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚Ό","υ‚ª‹u",13,22000000,"",20,"2008”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“c•Ώ","’n‰Ί“SΤ’Λ",4,39000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“c•Ώ","’n‰Ί“SΤ’Λ",1,23000000,"‚P‚j",20,"2007”N","‚r‚q‚b","","Z‘ξ","¤‹Ζ",80,400,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κγ","]Γ“c",4,24000000,"",20,"2009”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κγ","]Γ“c",4,23000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κγ","χ‘δ(“‹)",5,26000000,"‚P‚j",25,"2016”N","‚q‚b","","‚»‚Μ‘Ό","€Z‹",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κγ","χ‘δ(“‹)",3,20000000,"‚P‚j",20,"2002”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κγ","χ‘δ(“‹)",1,25000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","χ‘δ(“‹)",10,23000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","χ‘δ(“‹)",6,50000000,"‚R‚k‚c‚j",70,"1969”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","χ‘δ(“‹)",9,23000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","V]Γ“c",6,9000000,"‚P‚q",15,"1988”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","‚P’†Zκ",50,200,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","V]Γ“c",6,13000000,"‚P‚j",20,"1988”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",50,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","V]Γ“c",4,24000000,"‚P‚k‚c‚j",35,"1970”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","V]Γ“c",10,22000000,"‚P‚k‚c‚j",35,"1976”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",7,28000000,"‚P‚j",25,"2018”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",5,57000000,"‚Q‚k‚c‚j",75,"2004”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",8,19000000,"‚P‚j",25,"2000”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",6,33000000,"ƒI[ƒvƒ“ƒtƒƒA",25,"2016”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ’†","V]Γ“c",14,65000000,"‚Q‚k‚c‚j",50,"2022”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ’†","—ϋ”n",8,33000000,"‚P‚q",25,"2019”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’αZκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ’†","—ϋ”n",8,36000000,"",25,"2019”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’αZκ",60,200,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ’†","—ϋ”n",8,34000000,"‚P‚c‚j",25,"2019”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’αZκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
